timestamp,hr_bpm,snr,rmssd_ms_trend,resp_per_min,face_idx,video_ok,voice_db,voice_voiced,voice_pitch_hz,voice_speech_ratio,voice_tempo_per_min,voice_pauses_per_min,voice_avg_pause_sec
2026-06-17T13:05:41,52.6,4.2,264.4,15.0,0,1,-50.2,0,,0.001,1.0,1.00,49.54
2026-06-17T13:05:42,52.6,4.2,278.7,15.0,0,1,-49.8,0,,0.001,1.0,1.00,48.70
2026-06-17T13:05:43,52.6,4.1,264.4,15.0,0,1,-50.1,0,,0.001,1.0,1.00,47.87
2026-06-17T13:05:44,52.6,4.0,245.3,7.5,0,1,-49.7,0,,0.001,1.0,1.00,47.04
2026-06-17T13:05:44,52.6,3.5,209.3,7.5,0,1,-49.5,0,,0.001,1.0,1.00,46.21
2026-06-17T13:05:45,45.1,5.4,296.2,7.5,0,1,-49.5,0,,0.001,1.0,1.00,45.38
2026-06-17T13:05:46,,,296.2,7.5,0,1,-49.0,0,,0.001,1.0,1.00,44.48
2026-06-17T13:05:47,,,296.2,7.5,0,1,-50.0,0,,0.001,1.0,1.00,43.65
2026-06-17T13:05:48,,,296.2,7.5,0,1,-49.5,0,,0.001,1.0,1.00,42.88
2026-06-17T13:05:49,,,296.2,7.5,0,1,-49.6,0,,0.001,1.0,1.00,42.05
2026-06-17T13:05:49,,,296.2,7.5,0,1,-48.5,0,,0.001,1.0,1.00,41.22
2026-06-17T13:05:50,,,296.2,7.5,0,1,-49.1,0,,0.001,1.0,1.00,40.38
2026-06-17T13:05:51,,,296.2,7.5,0,1,-49.9,0,,0.001,1.0,1.00,39.55
2026-06-17T13:05:52,45.1,12.5,216.4,7.5,0,1,-49.5,0,,0.001,1.0,1.00,38.72
2026-06-17T13:05:53,45.1,14.0,233.8,7.5,0,1,-49.9,0,,0.001,1.0,1.00,37.89
2026-06-17T13:05:54,45.1,13.4,232.1,7.5,0,1,-49.3,0,,0.001,1.0,1.00,36.99
2026-06-17T13:05:54,,,232.1,7.5,0,1,-48.3,0,,0.001,1.0,1.00,36.22
2026-06-17T13:05:55,,,232.1,7.5,0,1,-49.6,0,,0.001,1.0,1.00,35.33
2026-06-17T13:05:56,,,232.1,7.5,0,1,-48.6,0,,0.001,1.0,1.00,34.56
2026-06-17T13:05:57,,,232.1,7.5,0,1,-49.0,0,,0.001,1.0,1.00,33.66
2026-06-17T13:05:58,,,232.1,7.5,0,1,-49.4,0,,0.001,1.0,1.00,32.90
2026-06-17T13:05:59,,,232.1,7.5,0,1,-49.5,0,,0.001,1.0,1.00,32.06
2026-06-17T13:05:59,,,232.1,7.5,0,1,-49.5,0,,0.001,1.0,1.00,31.23
2026-06-17T13:06:00,,,232.1,7.5,0,1,-49.1,0,,0.001,1.0,1.00,30.40
2026-06-17T13:06:01,,,232.1,7.5,0,1,-49.2,0,,0.001,1.0,1.00,29.57
2026-06-17T13:06:02,,,232.1,7.5,0,1,-48.5,0,,0.001,1.0,1.00,28.80
2026-06-17T13:06:03,,,232.1,7.5,0,1,-50.1,0,,0.001,1.0,1.00,27.97
2026-06-17T13:06:04,,,232.1,7.5,0,1,-48.9,0,,0.001,1.0,1.00,27.14
2026-06-17T13:06:04,,,232.1,7.5,0,1,-50.2,0,,0.001,1.0,1.00,26.24
2026-06-17T13:06:05,,,232.1,7.5,0,1,-49.5,0,,0.001,1.0,1.00,25.47
2026-06-17T13:06:06,,,232.1,7.5,0,1,-48.7,0,,0.001,1.0,1.00,24.64
2026-06-17T13:06:07,,,232.1,7.5,0,1,-49.8,0,,0.001,1.0,1.00,23.87
2026-06-17T13:06:08,,,232.1,7.5,0,1,-49.2,0,,0.001,1.0,1.00,22.98
2026-06-17T13:06:09,,,232.1,7.5,0,1,-47.8,0,,0.001,1.0,1.00,22.14
2026-06-17T13:06:09,,,232.1,7.5,0,1,-49.4,0,,0.001,1.0,1.00,21.31
2026-06-17T13:06:10,,,232.1,7.5,0,1,-49.2,0,,0.001,1.0,1.00,20.48
2026-06-17T13:06:11,,,232.1,7.5,0,1,-49.4,0,,0.001,1.0,1.00,19.65
2026-06-17T13:06:12,,,232.1,7.5,0,1,-49.0,0,,0.001,1.0,1.00,18.82
2026-06-17T13:06:13,,,232.1,7.5,0,1,-48.6,0,,0.001,1.0,1.00,18.05
2026-06-17T13:06:13,,,232.1,7.5,0,1,-47.4,0,,0.001,1.0,1.00,17.15
2026-06-17T13:06:14,,,232.1,7.5,0,1,-49.3,0,,0.001,1.0,1.00,16.38
2026-06-17T13:06:15,,,232.1,7.5,0,1,-49.5,0,,0.001,1.0,1.00,15.49
2026-06-17T13:06:16,,,232.1,7.5,0,1,-49.3,0,,0.001,1.0,1.00,14.66
2026-06-17T13:06:17,,,232.1,7.5,0,1,-48.8,0,,0.001,1.0,1.00,13.82
2026-06-17T13:06:18,,,232.1,7.5,0,1,-49.0,0,,0.001,1.0,1.00,12.99
2026-06-17T13:06:19,,,232.1,7.5,0,1,-49.6,0,,0.001,1.0,1.00,12.10
2026-06-17T13:06:19,,,232.1,7.5,0,1,-48.6,0,,0.001,1.0,1.00,11.26
2026-06-17T13:06:20,,,232.1,7.5,0,1,-49.4,0,,0.001,1.0,1.00,10.43
2026-06-17T13:06:21,,,232.1,7.5,0,1,-48.6,0,,0.001,1.0,1.00,9.60
2026-06-17T13:06:22,,,232.1,7.5,0,1,-49.3,0,,0.001,1.0,1.00,8.77
2026-06-17T13:06:23,,,232.1,7.5,0,1,-50.1,0,,0.001,1.0,1.00,7.87
2026-06-17T13:06:24,,,232.1,7.5,0,1,-49.3,0,,0.001,1.0,1.00,7.10
2026-06-17T13:06:24,,,232.1,7.5,0,1,-49.3,0,,0.001,1.0,1.00,6.27
2026-06-17T13:06:25,,,232.1,7.5,0,1,-49.1,0,,0.001,1.0,1.00,5.44
2026-06-17T13:06:26,,,232.1,7.5,0,1,-44.0,0,,0.001,1.0,1.00,4.61
2026-06-17T13:06:27,,,232.1,7.5,0,1,-48.3,0,,0.001,1.0,1.00,3.84
2026-06-17T13:06:28,,,232.1,7.5,0,1,-48.9,0,,0.001,1.0,1.00,3.01
2026-06-17T13:06:28,,,232.1,7.5,0,1,-50.8,0,,0.001,1.0,1.00,2.24
2026-06-17T13:06:29,52.6,3.7,469.1,7.5,0,1,-49.9,0,,0.001,1.0,1.00,1.41
2026-06-17T13:06:30,60.1,4.0,413.6,7.5,0,1,-49.3,0,,0.001,1.0,0.00,
2026-06-17T13:06:31,60.1,4.1,398.6,7.5,0,1,-49.3,0,,0.000,,0.00,
2026-06-17T13:06:32,60.1,3.9,437.8,15.0,0,1,-48.5,0,,0.000,,0.00,
2026-06-17T13:06:33,67.7,4.0,351.4,7.5,0,1,-49.4,0,,0.000,,0.00,
2026-06-17T13:06:33,67.7,3.7,384.7,7.5,0,1,-49.4,0,,0.000,,0.00,
2026-06-17T13:06:34,60.1,3.3,384.7,15.0,0,1,-48.5,0,,0.000,,0.00,
2026-06-17T13:06:35,60.1,3.4,384.7,15.0,0,1,-48.3,0,,0.000,,0.00,
2026-06-17T13:06:36,60.1,3.2,407.3,15.0,0,1,-47.7,0,,0.000,,0.00,
2026-06-17T13:06:37,67.7,3.3,311.9,7.5,0,1,-50.1,0,,0.000,,0.00,
2026-06-17T13:06:38,52.6,3.4,277.4,7.5,0,1,-49.5,0,,0.000,,0.00,
2026-06-17T13:06:38,60.1,3.4,277.5,7.5,0,1,-49.9,0,,0.000,,0.00,
2026-06-17T13:06:39,60.0,3.4,288.8,15.0,0,1,-49.2,0,,0.000,,0.00,
2026-06-17T13:06:40,67.6,3.2,359.7,15.0,0,1,-49.1,0,,0.000,,0.00,
2026-06-17T13:06:41,67.6,3.4,331.7,15.0,0,1,-49.9,0,,0.000,,0.00,
2026-06-17T13:06:42,67.6,3.4,395.2,7.5,0,1,-50.3,0,,0.000,,0.00,
2026-06-17T13:06:43,,,395.2,7.5,0,1,-48.7,0,296,0.003,1.0,1.00,59.26
2026-06-17T13:06:43,,,395.2,7.5,0,1,-49.6,0,296,0.003,1.0,1.00,58.43
2026-06-17T13:06:44,,,395.2,7.5,0,1,-49.6,0,296,0.003,1.0,1.00,57.60
2026-06-17T13:06:45,,,395.2,7.5,0,1,-48.4,0,296,0.003,1.0,1.00,56.83
2026-06-17T13:06:46,,,395.2,7.5,0,1,-49.3,0,296,0.003,1.0,1.00,56.00
2026-06-17T13:06:47,67.5,4.7,317.7,7.5,0,1,-49.9,0,296,0.003,1.0,1.00,55.17
2026-06-17T13:06:47,67.5,5.5,319.1,7.5,0,1,-47.9,0,296,0.003,1.0,1.00,54.34
2026-06-17T13:06:48,67.5,5.5,329.9,15.0,0,1,-48.7,0,296,0.003,1.0,1.00,53.50
2026-06-17T13:06:49,67.5,5.3,328.9,7.5,0,1,-49.2,0,296,0.003,1.0,1.00,52.61
2026-06-17T13:06:50,67.5,5.3,286.9,7.5,0,1,-49.0,0,296,0.003,1.0,1.00,51.78
2026-06-17T13:06:51,67.6,5.1,295.6,7.5,0,1,-47.5,0,296,0.003,1.0,1.00,51.01
2026-06-17T13:06:52,67.6,4.9,278.5,7.5,0,1,-46.1,0,296,0.003,1.0,1.00,50.18
2026-06-17T13:06:52,67.6,4.7,285.5,7.5,0,1,-44.5,0,296,0.003,1.0,1.00,49.41
2026-06-17T13:06:53,67.6,4.6,366.6,7.5,0,1,-46.3,0,296,0.003,1.0,1.00,48.58
2026-06-17T13:06:54,67.6,4.7,396.5,7.5,0,1,-48.5,0,296,0.003,1.0,1.00,47.81
2026-06-17T13:06:55,67.6,4.6,396.4,7.5,0,1,-48.4,0,296,0.003,1.0,1.00,46.98
2026-06-17T13:06:56,67.6,4.1,387.3,7.5,0,1,-49.3,0,296,0.003,1.0,1.00,46.14
2026-06-17T13:06:57,67.6,3.7,395.8,15.0,0,1,-49.2,0,296,0.003,1.0,1.00,45.25
2026-06-17T13:06:57,67.7,3.5,391.4,15.0,0,1,-49.1,0,296,0.003,1.0,1.00,44.42
2026-06-17T13:06:58,67.7,3.4,419.8,15.0,0,1,-50.0,0,296,0.003,1.0,1.00,43.52
2026-06-17T13:06:59,67.7,3.4,395.3,15.0,0,1,-50.5,0,296,0.003,1.0,1.00,42.69
2026-06-17T13:07:00,67.7,3.1,406.5,15.0,0,1,-49.2,0,296,0.003,1.0,1.00,41.79
2026-06-17T13:07:01,,,406.5,15.0,0,1,-49.1,0,296,0.003,1.0,1.00,40.96
2026-06-17T13:07:02,60.1,3.0,358.5,15.0,0,1,-48.5,0,296,0.003,1.0,1.00,40.19
2026-06-17T13:07:02,,,358.5,15.0,0,1,-48.1,0,296,0.003,1.0,1.00,39.36
2026-06-17T13:07:03,,,358.5,15.0,0,1,-49.2,0,296,0.003,1.0,1.00,38.53
2026-06-17T13:07:04,,,358.5,15.0,0,1,-50.1,0,296,0.003,1.0,1.00,37.70
2026-06-17T13:07:05,,,358.5,15.0,0,1,-49.6,0,296,0.003,1.0,1.00,36.93
2026-06-17T13:07:06,,,358.5,15.0,0,1,-50.1,0,296,0.003,1.0,1.00,36.10
2026-06-17T13:07:07,,,358.5,15.0,0,1,-49.1,0,296,0.003,1.0,1.00,35.26
2026-06-17T13:07:07,,,358.5,15.0,0,1,-49.0,0,296,0.003,1.0,1.00,34.43
2026-06-17T13:07:08,52.6,3.7,231.3,7.5,0,1,-50.6,0,296,0.003,1.0,1.00,33.66
2026-06-17T13:07:09,45.1,4.6,330.1,7.5,0,1,-49.1,0,296,0.003,1.0,1.00,32.83
2026-06-17T13:07:10,,,330.1,7.5,0,1,-50.2,0,296,0.003,1.0,1.00,32.00
2026-06-17T13:07:11,,,330.1,7.5,0,1,-49.4,0,296,0.003,1.0,1.00,31.17
2026-06-17T13:07:11,,,330.1,7.5,0,1,-49.7,0,296,0.003,1.0,1.00,30.34
2026-06-17T13:07:12,,,330.1,7.5,0,1,-49.7,0,296,0.003,1.0,1.00,29.50
2026-06-17T13:07:13,,,330.1,7.5,0,1,-48.7,0,296,0.003,1.0,1.00,28.74
2026-06-17T13:07:14,,,330.1,7.5,0,1,-48.9,0,296,0.003,1.0,1.00,27.90
2026-06-17T13:07:15,,,330.1,7.5,0,1,-49.1,0,296,0.003,1.0,1.00,27.07
2026-06-17T13:07:16,,,330.1,7.5,0,1,-49.5,0,296,0.003,1.0,1.00,26.24
2026-06-17T13:07:16,,,330.1,7.5,0,1,-48.6,0,296,0.003,1.0,1.00,25.41
2026-06-17T13:07:17,,,330.1,7.5,0,1,-48.8,0,296,0.003,1.0,1.00,24.64
2026-06-17T13:07:18,,,330.1,7.5,0,1,-49.9,0,296,0.003,1.0,1.00,23.74
2026-06-17T13:07:19,,,330.1,7.5,0,1,-49.4,0,296,0.003,1.0,1.00,22.91
2026-06-17T13:07:20,,,330.1,7.5,0,1,-48.6,0,296,0.003,1.0,1.00,22.02
2026-06-17T13:07:21,,,330.1,7.5,0,1,-49.2,0,296,0.003,1.0,1.00,21.25
2026-06-17T13:07:21,,,330.1,7.5,0,1,-48.6,0,296,0.003,1.0,1.00,20.42
2026-06-17T13:07:22,,,330.1,7.5,0,1,-48.6,0,296,0.003,1.0,1.00,19.65
2026-06-17T13:07:23,,,330.1,7.5,0,1,-47.1,0,296,0.003,1.0,1.00,18.75
2026-06-17T13:07:24,,,330.1,7.5,0,1,-47.4,0,296,0.003,1.0,1.00,17.92
2026-06-17T13:07:25,,,330.1,7.5,0,1,-48.9,0,296,0.003,1.0,1.00,17.09
2026-06-17T13:07:26,,,330.1,7.5,0,1,-48.0,0,296,0.003,1.0,1.00,16.32
2026-06-17T13:07:26,,,330.1,7.5,0,1,-48.7,0,296,0.003,1.0,1.00,15.49
2026-06-17T13:07:27,45.1,5.8,294.3,7.5,0,1,-49.3,0,296,0.003,1.0,1.00,14.72
2026-06-17T13:07:28,,,294.3,7.5,0,1,-49.5,0,296,0.003,1.0,1.00,13.82
2026-06-17T13:07:29,,,294.3,7.5,0,1,-49.7,0,296,0.003,1.0,1.00,12.99
2026-06-17T13:07:30,,,294.3,7.5,0,1,-49.1,0,296,0.003,1.0,1.00,12.22
2026-06-17T13:07:30,,,294.3,7.5,0,1,-49.1,0,296,0.003,1.0,1.00,11.33
2026-06-17T13:07:31,,,294.3,7.5,0,1,-49.2,0,296,0.003,1.0,1.00,10.56
