Timestamp_ISO,Heart_Rate_bpm,RR_Interval_ms,Second,Duration_Seconds
2026-06-29 18:09:36,65.0,923.0769230769231,95.0,180.154393
2026-06-29 18:09:37,66.0,909.0909090909091,96.0,180.154393
2026-06-29 18:09:38,66.0,909.0909090909091,97.0,180.154393
2026-06-29 18:09:39,66.0,909.0909090909091,98.0,180.154393
2026-06-29 18:09:40,66.0,909.0909090909091,99.0,180.154393
2026-06-29 18:09:41,67.0,895.5223880597015,100.0,180.154393
2026-06-29 18:09:42,67.0,895.5223880597015,101.0,180.154393
2026-06-29 18:09:43,68.0,882.3529411764706,102.0,180.154393
2026-06-29 18:09:44,69.0,869.5652173913044,103.0,180.154393
2026-06-29 18:09:45,69.0,869.5652173913044,104.0,180.154393
2026-06-29 18:09:46,71.0,845.0704225352113,105.0,180.154393
2026-06-29 18:09:47,71.0,845.0704225352113,106.0,180.154393
2026-06-29 18:09:48,71.0,845.0704225352113,107.0,180.154393
2026-06-29 18:09:49,70.0,857.1428571428571,108.0,180.154393
2026-06-29 18:09:50,69.0,869.5652173913044,109.0,180.154393
2026-06-29 18:09:51,69.0,869.5652173913044,110.0,180.154393
2026-06-29 18:09:52,68.0,882.3529411764706,111.0,180.154393
2026-06-29 18:09:53,68.0,882.3529411764706,112.0,180.154393
2026-06-29 18:09:54,68.0,882.3529411764706,113.0,180.154393
2026-06-29 18:09:55,69.0,869.5652173913044,114.0,180.154393
2026-06-29 18:09:56,69.0,869.5652173913044,115.0,180.154393
2026-06-29 18:09:57,68.0,882.3529411764706,116.0,180.154393
2026-06-29 18:09:58,68.0,882.3529411764706,117.0,180.154393
2026-06-29 18:09:59,67.0,895.5223880597015,118.0,180.154393
2026-06-29 18:10:00,67.0,895.5223880597015,119.0,180.154393
2026-06-29 18:10:01,66.0,909.0909090909091,120.0,180.154393
2026-06-29 18:10:02,67.0,895.5223880597015,121.0,180.154393
2026-06-29 18:10:03,67.0,895.5223880597015,122.0,180.154393
2026-06-29 18:10:04,67.0,895.5223880597015,123.0,180.154393
2026-06-29 18:10:05,68.0,882.3529411764706,124.0,180.154393
2026-06-29 18:10:06,67.0,895.5223880597015,125.0,180.154393
2026-06-29 18:10:07,67.0,895.5223880597015,126.0,180.154393
2026-06-29 18:10:08,66.0,909.0909090909091,127.0,180.154393
2026-06-29 18:10:09,64.0,937.5,128.0,180.154393
2026-06-29 18:10:10,63.0,952.3809523809524,129.0,180.154393
2026-06-29 18:10:11,63.0,952.3809523809524,130.0,180.154393
2026-06-29 18:10:12,63.0,952.3809523809524,131.0,180.154393
2026-06-29 18:10:13,64.0,937.5,132.0,180.154393
2026-06-29 18:10:14,65.0,923.0769230769231,133.0,180.154393
2026-06-29 18:10:15,65.0,923.0769230769231,134.0,180.154393
2026-06-29 18:10:16,65.0,923.0769230769231,135.0,180.154393
2026-06-29 18:10:17,64.0,937.5,136.0,180.154393
2026-06-29 18:10:18,63.0,952.3809523809524,137.0,180.154393
2026-06-29 18:10:19,63.0,952.3809523809524,138.0,180.154393
2026-06-29 18:10:20,62.0,967.741935483871,139.0,180.154393
2026-06-29 18:10:21,62.0,967.741935483871,140.0,180.154393
2026-06-29 18:10:22,62.0,967.741935483871,141.0,180.154393
2026-06-29 18:10:23,62.0,967.741935483871,142.0,180.154393
2026-06-29 18:10:24,63.0,952.3809523809524,143.0,180.154393
2026-06-29 18:10:25,63.0,952.3809523809524,144.0,180.154393
2026-06-29 18:10:26,63.0,952.3809523809524,145.0,180.154393
2026-06-29 18:10:27,64.0,937.5,146.0,180.154393
2026-06-29 18:10:28,64.0,937.5,147.0,180.154393
2026-06-29 18:10:29,64.0,937.5,148.0,180.154393
2026-06-29 18:10:30,66.0,909.0909090909091,149.0,180.154393
2026-06-29 18:10:31,67.0,895.5223880597015,150.0,180.154393
2026-06-29 18:10:32,69.0,869.5652173913044,151.0,180.154393
2026-06-29 18:10:33,70.0,857.1428571428571,152.0,180.154393
2026-06-29 18:10:34,71.0,845.0704225352113,153.0,180.154393
2026-06-29 18:10:35,72.0,833.3333333333334,154.0,180.154393
2026-06-29 18:10:36,72.0,833.3333333333334,155.0,180.154393
2026-06-29 18:10:37,73.0,821.917808219178,156.0,180.154393
2026-06-29 18:10:38,73.0,821.917808219178,157.0,180.154393
2026-06-29 18:10:39,72.0,833.3333333333334,158.0,180.154393
2026-06-29 18:10:40,71.0,845.0704225352113,159.0,180.154393
2026-06-29 18:10:41,71.0,845.0704225352113,160.0,180.154393
2026-06-29 18:10:42,71.0,845.0704225352113,161.0,180.154393
2026-06-29 18:10:43,72.0,833.3333333333334,162.0,180.154393
2026-06-29 18:10:44,72.0,833.3333333333334,163.0,180.154393
2026-06-29 18:10:45,72.0,833.3333333333334,164.0,180.154393
2026-06-29 18:10:46,71.0,845.0704225352113,165.0,180.154393
2026-06-29 18:10:47,70.0,857.1428571428571,166.0,180.154393
2026-06-29 18:10:48,70.0,857.1428571428571,167.0,180.154393
2026-06-29 18:10:49,70.0,857.1428571428571,168.0,180.154393
2026-06-29 18:10:50,70.0,857.1428571428571,169.0,180.154393
2026-06-29 18:10:51,69.0,869.5652173913044,170.0,180.154393
2026-06-29 18:10:52,68.0,882.3529411764706,171.0,180.154393
2026-06-29 18:10:53,68.0,882.3529411764706,172.0,180.154393
2026-06-29 18:10:54,67.0,895.5223880597015,173.0,180.154393
2026-06-29 18:10:55,66.0,909.0909090909091,174.0,180.154393
2026-06-29 18:10:56,66.0,909.0909090909091,175.0,180.154393
2026-06-29 18:10:57,66.0,909.0909090909091,176.0,180.154393
2026-06-29 18:10:58,65.0,923.0769230769231,177.0,180.154393
2026-06-29 18:10:59,65.0,923.0769230769231,178.0,180.154393
2026-06-29 18:11:00,66.0,909.0909090909091,179.0,180.154393
